#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.00000E+00 -0.13174E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.10009E-02 -0.13073E+00  0.21790E+56  0.10895E+52  0.23369E+51  0.15868E+51  0.64155E+46  0.12795E+46  0.45443E+01  0.36745E+01  0.34164E+01  0.50073E+01  0.39570E+01  0.37218E+01
   0.20010E-02 -0.12973E+00  0.74730E+56  0.16229E+52  0.34738E+51  0.61813E+51  0.10204E+47  0.20167E+46  0.51614E+01  0.39236E+01  0.36227E+01  0.57571E+01  0.42544E+01  0.39740E+01
   0.30004E-02 -0.12874E+00  0.79926E+56  0.17650E+52  0.37620E+51  0.67186E+51  0.11231E+47  0.22135E+46  0.52454E+01  0.39708E+01  0.36715E+01  0.58526E+01  0.43094E+01  0.40319E+01
   0.40002E-02 -0.12774E+00  0.81774E+56  0.18590E+52  0.39581E+51  0.69320E+51  0.11894E+47  0.23415E+46  0.52897E+01  0.39924E+01  0.36913E+01  0.58959E+01  0.43354E+01  0.40554E+01
   0.50003E-02 -0.12674E+00  0.83326E+56  0.19296E+52  0.41058E+51  0.71040E+51  0.12386E+47  0.24372E+46  0.53200E+01  0.40055E+01  0.37041E+01  0.59268E+01  0.43498E+01  0.40696E+01
   0.60007E-02 -0.12574E+00  0.84630E+56  0.19897E+52  0.42359E+51  0.72509E+51  0.12810E+47  0.25211E+46  0.53463E+01  0.40172E+01  0.37139E+01  0.59533E+01  0.43632E+01  0.40811E+01
   0.70003E-02 -0.12474E+00  0.85898E+56  0.20473E+52  0.43588E+51  0.73886E+51  0.13210E+47  0.25998E+46  0.53674E+01  0.40263E+01  0.37218E+01  0.59747E+01  0.43737E+01  0.40904E+01
   0.80001E-02 -0.12374E+00  0.86990E+56  0.21002E+52  0.44713E+51  0.75095E+51  0.13575E+47  0.26713E+46  0.53868E+01  0.40333E+01  0.37280E+01  0.59945E+01  0.43819E+01  0.40976E+01
   0.90008E-02 -0.12273E+00  0.88025E+56  0.21503E+52  0.45790E+51  0.76271E+51  0.13918E+47  0.27394E+46  0.54068E+01  0.40389E+01  0.37331E+01  0.60138E+01  0.43883E+01  0.41035E+01
   0.10000E-01 -0.12174E+00  0.88963E+56  0.21990E+52  0.46833E+51  0.77334E+51  0.14251E+47  0.28054E+46  0.54243E+01  0.40439E+01  0.37379E+01  0.60314E+01  0.43941E+01  0.41092E+01
   0.11001E-01 -0.12073E+00  0.90011E+56  0.22455E+52  0.47828E+51  0.78507E+51  0.14570E+47  0.28688E+46  0.54425E+01  0.40490E+01  0.37429E+01  0.60491E+01  0.43999E+01  0.41149E+01
   0.12000E-01 -0.11974E+00  0.91174E+56  0.22895E+52  0.48770E+51  0.79771E+51  0.14872E+47  0.29288E+46  0.54596E+01  0.40535E+01  0.37474E+01  0.60654E+01  0.44051E+01  0.41201E+01
