#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.00000E+00 -0.23865E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.10001E-02 -0.23765E+00  0.85787E+55  0.29323E+52  0.62347E+51  0.52665E+50  0.17425E+47  0.34649E+46  0.38307E+01  0.37081E+01  0.34678E+01  0.41815E+01  0.39919E+01  0.37747E+01
   0.20012E-02 -0.23665E+00  0.11207E+56  0.33704E+52  0.71958E+51  0.71123E+50  0.20090E+47  0.40180E+46  0.39601E+01  0.37196E+01  0.34843E+01  0.43102E+01  0.40102E+01  0.37972E+01
   0.30012E-02 -0.23565E+00  0.11382E+56  0.34560E+52  0.73595E+51  0.72405E+50  0.20595E+47  0.41101E+46  0.39695E+01  0.37186E+01  0.34848E+01  0.43187E+01  0.40120E+01  0.37994E+01
   0.40011E-02 -0.23465E+00  0.11504E+56  0.34866E+52  0.74147E+51  0.73301E+50  0.20791E+47  0.41443E+46  0.39760E+01  0.37210E+01  0.34877E+01  0.43254E+01  0.40150E+01  0.38027E+01
   0.50003E-02 -0.23365E+00  0.11613E+56  0.35110E+52  0.74663E+51  0.74096E+50  0.20954E+47  0.41766E+46  0.39813E+01  0.37241E+01  0.34906E+01  0.43309E+01  0.40185E+01  0.38060E+01
   0.60010E-02 -0.23265E+00  0.11676E+56  0.35352E+52  0.75177E+51  0.74605E+50  0.21117E+47  0.42088E+46  0.39871E+01  0.37273E+01  0.34935E+01  0.43360E+01  0.40220E+01  0.38093E+01
   0.70008E-02 -0.23165E+00  0.11831E+56  0.35596E+52  0.75694E+51  0.75677E+50  0.21280E+47  0.42413E+46  0.39914E+01  0.37304E+01  0.34964E+01  0.43412E+01  0.40255E+01  0.38125E+01
   0.80006E-02 -0.23065E+00  0.11940E+56  0.35840E+52  0.76212E+51  0.76462E+50  0.21444E+47  0.42739E+46  0.39961E+01  0.37336E+01  0.34993E+01  0.43460E+01  0.40291E+01  0.38158E+01
   0.90008E-02 -0.22965E+00  0.12051E+56  0.36082E+52  0.76728E+51  0.77265E+50  0.21607E+47  0.43062E+46  0.40007E+01  0.37367E+01  0.35021E+01  0.43508E+01  0.40325E+01  0.38190E+01
