#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.00000E+00 -0.23721E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.10005E-02 -0.23621E+00  0.86287E+55  0.25373E+52  0.54146E+51  0.53172E+50  0.15097E+47  0.30063E+46  0.38452E+01  0.37129E+01  0.34645E+01  0.41987E+01  0.39940E+01  0.37695E+01
   0.20006E-02 -0.23521E+00  0.11592E+56  0.29393E+52  0.62710E+51  0.74380E+50  0.17561E+47  0.35046E+46  0.40038E+01  0.37282E+01  0.34873E+01  0.43647E+01  0.40180E+01  0.37995E+01
   0.30002E-02 -0.23421E+00  0.11815E+56  0.30304E+52  0.64567E+51  0.76061E+50  0.18104E+47  0.36084E+46  0.40171E+01  0.37278E+01  0.34873E+01  0.43769E+01  0.40207E+01  0.38018E+01
   0.40009E-02 -0.23321E+00  0.11965E+56  0.30709E+52  0.65324E+51  0.77188E+50  0.18368E+47  0.36554E+46  0.40254E+01  0.37323E+01  0.34918E+01  0.43857E+01  0.40261E+01  0.38071E+01
   0.50006E-02 -0.23221E+00  0.12102E+56  0.31034E+52  0.66017E+51  0.78204E+50  0.18587E+47  0.36989E+46  0.40324E+01  0.37372E+01  0.34963E+01  0.43928E+01  0.40317E+01  0.38122E+01
   0.60003E-02 -0.23121E+00  0.12233E+56  0.31351E+52  0.66690E+51  0.79181E+50  0.18800E+47  0.37412E+46  0.40389E+01  0.37420E+01  0.35006E+01  0.43994E+01  0.40370E+01  0.38172E+01
   0.70003E-02 -0.23021E+00  0.12362E+56  0.31658E+52  0.67341E+51  0.80131E+50  0.19007E+47  0.37822E+46  0.40450E+01  0.37465E+01  0.35047E+01  0.44055E+01  0.40421E+01  0.38219E+01
   0.80011E-02 -0.22921E+00  0.12491E+56  0.31956E+52  0.67974E+51  0.81087E+50  0.19208E+47  0.38220E+46  0.40507E+01  0.37507E+01  0.35086E+01  0.44113E+01  0.40469E+01  0.38263E+01
   0.90007E-02 -0.22821E+00  0.12622E+56  0.32249E+52  0.68596E+51  0.82053E+50  0.19406E+47  0.38611E+46  0.40564E+01  0.37549E+01  0.35124E+01  0.44171E+01  0.40515E+01  0.38306E+01
   0.10001E-01 -0.22721E+00  0.12754E+56  0.32538E+52  0.69210E+51  0.83027E+50  0.19601E+47  0.38998E+46  0.40620E+01  0.37590E+01  0.35161E+01  0.44227E+01  0.40561E+01  0.38348E+01
   0.11000E-01 -0.22621E+00  0.12886E+56  0.32824E+52  0.69815E+51  0.83994E+50  0.19794E+47  0.39380E+46  0.40673E+01  0.37630E+01  0.35197E+01  0.44280E+01  0.40605E+01  0.38390E+01
   0.12000E-01 -0.22521E+00  0.13019E+56  0.33105E+52  0.70411E+51  0.84967E+50  0.19984E+47  0.39757E+46  0.40724E+01  0.37668E+01  0.35233E+01  0.44331E+01  0.40648E+01  0.38430E+01
   0.13000E-01 -0.22421E+00  0.13129E+56  0.33379E+52  0.70993E+51  0.85811E+50  0.20169E+47  0.40124E+46  0.40784E+01  0.37706E+01  0.35267E+01  0.44389E+01  0.40690E+01  0.38469E+01
   0.14001E-01 -0.22321E+00  0.13297E+56  0.33648E+52  0.71564E+51  0.87006E+50  0.20352E+47  0.40485E+46  0.40830E+01  0.37742E+01  0.35301E+01  0.44436E+01  0.40730E+01  0.38507E+01
